Index,Date_2019,Hour,Throughput_2019,Week Number,Weekday
0,5/28/19,10:00:00,0,22,Tuesday
1,5/29/19,10:00:00,0,22,Wednesday
2,5/30/19,10:00:00,0,22,Thursday
3,6/1/19,10:00:00,0,22,Saturday
4,6/2/19,10:00:00,0,22,Sunday
5,6/3/19,10:00:00,0,23,Monday
6,6/4/19,10:00:00,15,23,Tuesday
7,6/4/19,11:00:00,8,23,Tuesday
8,6/4/19,12:00:00,47,23,Tuesday
9,6/4/19,13:00:00,93,23,Tuesday
10,6/5/19,4:00:00,0,23,Wednesday
11,6/6/19,10:00:00,29,23,Thursday
12,6/6/19,11:00:00,36,23,Thursday
13,6/6/19,12:00:00,38,23,Thursday
14,6/6/19,13:00:00,15,23,Thursday
15,6/7/19,10:00:00,0,23,Friday
16,6/8/19,10:00:00,0,23,Saturday
17,6/9/19,10:00:00,0,23,Sunday
18,6/10/19,12:00:00,8,24,Monday
19,6/10/19,13:00:00,25,24,Monday
20,6/11/19,10:00:00,14,24,Tuesday
21,6/11/19,11:00:00,105,24,Tuesday
22,6/11/19,12:00:00,109,24,Tuesday
23,6/11/19,13:00:00,89,24,Tuesday
24,6/11/19,14:00:00,96,24,Tuesday
25,6/11/19,15:00:00,39,24,Tuesday
26,6/12/19,10:00:00,26,24,Wednesday
27,6/12/19,11:00:00,24,24,Wednesday
28,6/12/19,13:00:00,64,24,Wednesday
29,6/12/19,14:00:00,75,24,Wednesday
30,6/12/19,15:00:00,37,24,Wednesday
31,6/13/19,10:00:00,87,24,Thursday
32,6/13/19,11:00:00,89,24,Thursday
33,6/13/19,12:00:00,26,24,Thursday
34,6/13/19,13:00:00,43,24,Thursday
35,6/13/19,14:00:00,32,24,Thursday
36,6/13/19,15:00:00,21,24,Thursday
37,6/14/19,10:00:00,0,24,Friday
38,6/15/19,10:00:00,0,24,Saturday
39,6/16/19,10:00:00,0,24,Sunday
40,6/17/19,10:00:00,0,25,Monday
41,6/18/19,10:00:00,0,25,Tuesday
42,6/19/19,10:00:00,130,25,Wednesday
43,6/19/19,11:00:00,109,25,Wednesday
44,6/19/19,12:00:00,140,25,Wednesday
45,6/19/19,15:00:00,120,25,Wednesday
46,6/20/19,10:00:00,117,25,Thursday
47,6/20/19,11:00:00,164,25,Thursday
48,6/20/19,12:00:00,132,25,Thursday
49,6/20/19,13:00:00,107,25,Thursday
50,6/21/19,10:00:00,0,25,Friday
51,6/22/19,10:00:00,0,25,Saturday
52,6/23/19,10:00:00,63,25,Sunday
53,6/23/19,11:00:00,101,25,Sunday
54,6/23/19,12:00:00,115,25,Sunday
55,6/23/19,13:00:00,105,25,Sunday
56,6/24/19,10:00:00,66,26,Monday
57,6/24/19,11:00:00,108,26,Monday
58,6/24/19,12:00:00,106,26,Monday
59,6/24/19,13:00:00,28,26,Monday
60,6/25/19,10:00:00,71,26,Tuesday
61,6/25/19,11:00:00,114,26,Tuesday
62,6/25/19,12:00:00,129,26,Tuesday
63,6/25/19,13:00:00,129,26,Tuesday
64,6/26/19,10:00:00,33,26,Wednesday
65,6/26/19,11:00:00,114,26,Wednesday
66,6/26/19,12:00:00,120,26,Wednesday
67,6/26/19,13:00:00,110,26,Wednesday
68,6/27/19,10:00:00,99,26,Thursday
69,6/27/19,11:00:00,149,26,Thursday
70,6/27/19,12:00:00,81,26,Thursday
71,6/27/19,13:00:00,43,26,Thursday
72,6/28/19,10:00:00,0,26,Friday
73,6/29/19,10:00:00,0,26,Saturday
74,6/30/19,10:00:00,67,26,Sunday
75,6/30/19,11:00:00,48,26,Sunday
76,6/30/19,12:00:00,71,26,Sunday
77,6/30/19,13:00:00,29,26,Sunday
78,7/1/19,10:00:00,40,27,Monday
79,7/1/19,11:00:00,66,27,Monday
80,7/1/19,12:00:00,45,27,Monday
81,7/1/19,13:00:00,33,27,Monday
82,7/2/19,10:00:00,55,27,Tuesday
83,7/2/19,11:00:00,35,27,Tuesday
84,7/2/19,12:00:00,28,27,Tuesday
85,7/2/19,13:00:00,35,27,Tuesday
86,7/3/19,10:00:00,11,27,Wednesday
87,7/3/19,11:00:00,35,27,Wednesday
88,7/3/19,12:00:00,34,27,Wednesday
89,7/3/19,13:00:00,15,27,Wednesday
90,7/4/19,10:00:00,54,27,Thursday
91,7/4/19,11:00:00,16,27,Thursday
92,7/4/19,12:00:00,21,27,Thursday
93,7/4/19,13:00:00,24,27,Thursday
94,7/5/19,10:00:00,0,27,Friday
95,7/6/19,10:00:00,0,27,Saturday
96,7/7/19,10:00:00,50,27,Sunday
97,7/7/19,11:00:00,37,27,Sunday
98,7/7/19,12:00:00,26,27,Sunday
99,7/7/19,13:00:00,20,27,Sunday
100,7/8/19,10:00:00,20,28,Monday
101,7/8/19,11:00:00,46,28,Monday
102,7/8/19,12:00:00,71,28,Monday
103,7/8/19,13:00:00,25,28,Monday
104,7/9/19,10:00:00,45,28,Tuesday
105,7/9/19,11:00:00,57,28,Tuesday
106,7/9/19,12:00:00,64,28,Tuesday
107,7/9/19,13:00:00,39,28,Tuesday
108,7/10/19,10:00:00,28,28,Wednesday
109,7/10/19,11:00:00,41,28,Wednesday
110,7/10/19,12:00:00,82,28,Wednesday
111,7/10/19,13:00:00,36,28,Wednesday
112,7/11/19,10:00:00,109,28,Thursday
113,7/11/19,11:00:00,65,28,Thursday
114,7/11/19,12:00:00,52,28,Thursday
115,7/11/19,13:00:00,29,28,Thursday
116,7/12/19,10:00:00,0,28,Friday
117,7/13/19,10:00:00,0,28,Saturday
118,7/14/19,10:00:00,37,28,Sunday
119,7/14/19,11:00:00,12,28,Sunday
120,7/14/19,12:00:00,16,28,Sunday
121,7/14/19,13:00:00,2,28,Sunday
122,7/15/19,10:00:00,70,29,Monday
123,7/15/19,11:00:00,34,29,Monday
124,7/15/19,12:00:00,36,29,Monday
125,7/15/19,13:00:00,30,29,Monday
126,7/16/19,10:00:00,30,29,Tuesday
127,7/16/19,11:00:00,61,29,Tuesday
128,7/16/19,12:00:00,46,29,Tuesday
129,7/16/19,13:00:00,34,29,Tuesday
130,7/17/19,10:00:00,21,29,Wednesday
131,7/17/19,11:00:00,23,29,Wednesday
132,7/17/19,12:00:00,79,29,Wednesday
133,7/17/19,13:00:00,27,29,Wednesday
134,7/18/19,10:00:00,54,29,Thursday
135,7/18/19,11:00:00,58,29,Thursday
136,7/18/19,12:00:00,39,29,Thursday
137,7/18/19,13:00:00,24,29,Thursday
138,7/19/19,10:00:00,0,29,Friday
139,7/20/19,10:00:00,0,29,Saturday
140,7/21/19,10:00:00,23,29,Sunday
141,7/21/19,11:00:00,36,29,Sunday
142,7/21/19,12:00:00,69,29,Sunday
143,7/21/19,13:00:00,5,29,Sunday
144,7/22/19,10:00:00,17,30,Monday
145,7/22/19,11:00:00,15,30,Monday
146,7/22/19,12:00:00,7,30,Monday
147,7/22/19,13:00:00,9,30,Monday
148,7/23/19,10:00:00,18,30,Tuesday
149,7/23/19,11:00:00,26,30,Tuesday
150,7/23/19,12:00:00,11,30,Tuesday
151,7/23/19,13:00:00,9,30,Tuesday
152,7/24/19,10:00:00,1,30,Wednesday
153,7/24/19,11:00:00,13,30,Wednesday
154,7/24/19,12:00:00,22,30,Wednesday
155,7/24/19,13:00:00,3,30,Wednesday
156,7/25/19,10:00:00,4,30,Thursday
157,7/25/19,11:00:00,30,30,Thursday
158,7/25/19,12:00:00,62,30,Thursday
159,7/25/19,13:00:00,54,30,Thursday
160,7/26/19,10:00:00,0,30,Friday
161,7/27/19,10:00:00,0,30,Saturday
162,7/28/19,10:00:00,10,30,Sunday
163,7/28/19,11:00:00,11,30,Sunday
164,7/28/19,12:00:00,48,30,Sunday
165,7/28/19,13:00:00,89,30,Sunday
166,7/29/19,10:00:00,120,31,Monday
167,7/29/19,11:00:00,40,31,Monday
168,7/29/19,12:00:00,34,31,Monday
169,7/29/19,13:00:00,107,31,Monday
170,7/30/19,10:00:00,0,31,Tuesday
171,7/31/19,10:00:00,24,31,Wednesday
172,7/31/19,11:00:00,144,31,Wednesday
173,7/31/19,12:00:00,71,31,Wednesday
174,7/31/19,13:00:00,89,31,Wednesday
175,8/1/19,10:00:00,80,31,Thursday
176,8/1/19,11:00:00,216,31,Thursday
177,8/1/19,12:00:00,238,31,Thursday
178,8/1/19,13:00:00,185,31,Thursday
179,8/2/19,10:00:00,0,31,Friday
180,8/3/19,10:00:00,0,31,Saturday
181,8/4/19,10:00:00,15,31,Sunday
182,8/4/19,11:00:00,73,31,Sunday
183,8/4/19,12:00:00,46,31,Sunday
184,8/4/19,13:00:00,7,31,Sunday
185,8/5/19,10:00:00,110,32,Monday
186,8/5/19,11:00:00,90,32,Monday
187,8/5/19,12:00:00,85,32,Monday
188,8/5/19,13:00:00,23,32,Monday
189,8/6/19,10:00:00,0,32,Tuesday
190,8/7/19,10:00:00,0,32,Wednesday
191,8/8/19,10:00:00,0,32,Thursday
192,8/9/19,10:00:00,0,32,Friday
193,8/10/19,10:00:00,0,32,Saturday
194,8/11/19,10:00:00,104,32,Sunday
195,8/11/19,11:00:00,41,32,Sunday
196,8/11/19,12:00:00,16,32,Sunday
197,8/11/19,13:00:00,5,32,Sunday
198,8/12/19,10:00:00,41,33,Monday
199,8/12/19,11:00:00,4,33,Monday
200,8/12/19,12:00:00,0,33,Monday
201,8/12/19,13:00:00,0,33,Monday
202,8/13/19,10:00:00,41,33,Tuesday
203,8/13/19,11:00:00,111,33,Tuesday
204,8/13/19,12:00:00,24,33,Tuesday
205,8/13/19,13:00:00,79,33,Tuesday
206,8/14/19,10:00:00,83,33,Wednesday
207,8/14/19,11:00:00,121,33,Wednesday
208,8/14/19,12:00:00,135,33,Wednesday
209,8/14/19,13:00:00,81,33,Wednesday
210,8/15/19,10:00:00,44,33,Thursday
211,8/15/19,11:00:00,117,33,Thursday
212,8/15/19,12:00:00,51,33,Thursday
213,8/15/19,13:00:00,25,33,Thursday
214,8/16/19,10:00:00,0,33,Friday
215,8/17/19,10:00:00,0,33,Saturday
216,8/18/19,10:00:00,33,33,Sunday
217,8/18/19,11:00:00,18,33,Sunday
218,8/18/19,12:00:00,79,33,Sunday
219,8/18/19,13:00:00,55,33,Sunday
220,8/19/19,10:00:00,86,34,Monday
221,8/19/19,11:00:00,115,34,Monday
222,8/19/19,12:00:00,97,34,Monday
223,8/19/19,13:00:00,14,34,Monday
224,8/20/19,10:00:00,57,34,Tuesday
225,8/20/19,11:00:00,73,34,Tuesday
226,8/20/19,12:00:00,64,34,Tuesday
227,8/20/19,13:00:00,34,34,Tuesday
228,8/21/19,10:00:00,4,34,Wednesday
229,8/21/19,11:00:00,42,34,Wednesday
230,8/21/19,12:00:00,84,34,Wednesday
231,8/21/19,13:00:00,41,34,Wednesday
232,8/22/19,10:00:00,92,34,Thursday
233,8/22/19,11:00:00,68,34,Thursday
234,8/22/19,12:00:00,21,34,Thursday
235,8/22/19,13:00:00,46,34,Thursday
236,8/22/19,14:00:00,38,34,Thursday
237,8/22/19,15:00:00,2,34,Thursday
238,8/23/19,10:00:00,0,34,Friday
239,8/24/19,10:00:00,0,34,Saturday
240,8/25/19,10:00:00,77,34,Sunday
241,8/25/19,11:00:00,88,34,Sunday
242,8/25/19,12:00:00,70,34,Sunday
243,8/25/19,13:00:00,8,34,Sunday
244,8/26/19,10:00:00,109,35,Monday
245,8/26/19,11:00:00,16,35,Monday
246,8/26/19,12:00:00,29,35,Monday
247,8/26/19,13:00:00,117,35,Monday
248,8/27/19,10:00:00,56,35,Tuesday
249,8/27/19,11:00:00,130,35,Tuesday
250,8/27/19,12:00:00,83,35,Tuesday
251,8/27/19,13:00:00,26,35,Tuesday
252,8/27/19,15:00:00,64,35,Tuesday
253,8/28/19,10:00:00,39,35,Wednesday
254,8/28/19,11:00:00,42,35,Wednesday
255,8/28/19,12:00:00,66,35,Wednesday
256,8/28/19,13:00:00,28,35,Wednesday
257,8/28/19,14:00:00,7,35,Wednesday
258,8/29/19,10:00:00,28,35,Thursday
259,8/29/19,11:00:00,26,35,Thursday
260,8/29/19,12:00:00,26,35,Thursday
261,8/29/19,13:00:00,25,35,Thursday
262,8/29/19,14:00:00,62,35,Thursday
263,8/29/19,15:00:00,56,35,Thursday
264,8/30/19,10:00:00,0,35,Friday
265,8/31/19,10:00:00,0,35,Saturday
266,9/1/19,10:00:00,0,35,Sunday
267,9/2/19,10:00:00,0,36,Monday
268,9/3/19,10:00:00,0,36,Tuesday
269,9/4/19,10:00:00,55,36,Wednesday
270,9/4/19,11:00:00,58,36,Wednesday
271,9/4/19,12:00:00,17,36,Wednesday
272,9/4/19,13:00:00,3,36,Wednesday
273,9/5/19,10:00:00,52,36,Thursday
274,9/5/19,11:00:00,100,36,Thursday
275,9/5/19,12:00:00,42,36,Thursday
276,9/5/19,13:00:00,101,36,Thursday
277,9/6/19,10:00:00,0,36,Friday
278,9/7/19,10:00:00,0,36,Saturday
279,9/8/19,10:00:00,82,36,Sunday
280,9/8/19,11:00:00,102,36,Sunday
281,9/8/19,12:00:00,100,36,Sunday
282,9/8/19,13:00:00,90,36,Sunday
283,9/9/19,10:00:00,36,37,Monday
284,9/9/19,11:00:00,37,37,Monday
285,9/9/19,12:00:00,18,37,Monday
286,9/9/19,13:00:00,5,37,Monday
287,9/10/19,10:00:00,63,37,Tuesday
288,9/10/19,11:00:00,115,37,Tuesday
289,9/10/19,12:00:00,46,37,Tuesday
290,9/10/19,13:00:00,11,37,Tuesday
291,9/11/19,10:00:00,13,37,Wednesday
292,9/11/19,11:00:00,40,37,Wednesday
293,9/11/19,12:00:00,25,37,Wednesday
294,9/11/19,13:00:00,12,37,Wednesday
295,9/12/19,10:00:00,75,37,Thursday
296,9/12/19,11:00:00,75,37,Thursday
297,9/12/19,12:00:00,75,37,Thursday
298,9/12/19,13:00:00,22,37,Thursday
299,9/13/19,10:00:00,0,37,Friday
300,9/14/19,10:00:00,0,37,Saturday
301,9/15/19,10:00:00,24,37,Sunday
302,9/15/19,11:00:00,11,37,Sunday
303,9/15/19,12:00:00,28,37,Sunday
304,9/15/19,13:00:00,144,37,Sunday
305,9/16/19,10:00:00,11,38,Monday
306,9/16/19,11:00:00,16,38,Monday
307,9/16/19,12:00:00,13,38,Monday
308,9/16/19,13:00:00,18,38,Monday
309,9/17/19,10:00:00,27,38,Tuesday
310,9/17/19,11:00:00,65,38,Tuesday
311,9/17/19,12:00:00,103,38,Tuesday
312,9/17/19,13:00:00,140,38,Tuesday
313,9/18/19,10:00:00,7,38,Wednesday
314,9/18/19,11:00:00,87,38,Wednesday
315,9/18/19,12:00:00,161,38,Wednesday
316,9/18/19,13:00:00,3,38,Wednesday
317,9/19/19,10:00:00,63,38,Thursday
318,9/19/19,11:00:00,11,38,Thursday
319,9/19/19,12:00:00,63,38,Thursday
320,9/19/19,13:00:00,41,38,Thursday
321,9/20/19,10:00:00,0,38,Friday
322,9/21/19,10:00:00,0,38,Saturday
323,9/22/19,10:00:00,99,38,Sunday
