Index,Date_2019,Hour,Throughput_2019,Week Number,Weekday
324,9/22/19,11:00:00,264,38,Sunday
325,9/22/19,12:00:00,257,38,Sunday
326,9/22/19,13:00:00,3,38,Sunday
327,9/23/19,10:00:00,22,39,Monday
328,9/23/19,11:00:00,50,39,Monday
329,9/23/19,12:00:00,33,39,Monday
330,9/23/19,13:00:00,10,39,Monday
331,9/24/19,10:00:00,82,39,Tuesday
332,9/24/19,11:00:00,130,39,Tuesday
333,9/24/19,12:00:00,100,39,Tuesday
334,9/24/19,13:00:00,32,39,Tuesday
335,9/25/19,10:00:00,55,39,Wednesday
336,9/25/19,11:00:00,126,39,Wednesday
337,9/25/19,12:00:00,45,39,Wednesday
338,9/25/19,13:00:00,9,39,Wednesday
339,9/26/19,10:00:00,235,39,Thursday
340,9/26/19,11:00:00,132,39,Thursday
341,9/26/19,12:00:00,159,39,Thursday
342,9/26/19,13:00:00,127,39,Thursday
343,9/27/19,10:00:00,0,39,Friday
344,9/28/19,10:00:00,0,39,Saturday
345,9/29/19,10:00:00,51,39,Sunday
346,9/29/19,11:00:00,65,39,Sunday
347,9/29/19,12:00:00,59,39,Sunday
348,9/29/19,13:00:00,62,39,Sunday
349,9/30/19,10:00:00,118,40,Monday
350,9/30/19,11:00:00,77,40,Monday
351,9/30/19,12:00:00,89,40,Monday
352,9/30/19,13:00:00,47,40,Monday
353,10/1/19,10:00:00,15,40,Tuesday
354,10/1/19,11:00:00,31,40,Tuesday
355,10/1/19,12:00:00,29,40,Tuesday
356,10/1/19,13:00:00,60,40,Tuesday
357,10/2/19,10:00:00,73,40,Wednesday
358,10/2/19,11:00:00,100,40,Wednesday
359,10/2/19,12:00:00,68,40,Wednesday
360,10/2/19,13:00:00,43,40,Wednesday
361,10/3/19,10:00:00,136,40,Thursday
362,10/3/19,11:00:00,244,40,Thursday
363,10/3/19,12:00:00,146,40,Thursday
364,10/3/19,13:00:00,64,40,Thursday
365,10/4/19,10:00:00,0,40,Friday
366,10/5/19,10:00:00,0,40,Saturday
367,10/6/19,10:00:00,161,40,Sunday
368,10/6/19,11:00:00,325,40,Sunday
369,10/6/19,12:00:00,284,40,Sunday
370,10/6/19,13:00:00,91,40,Sunday
371,10/7/19,10:00:00,180,41,Monday
372,10/7/19,11:00:00,172,41,Monday
373,10/7/19,12:00:00,226,41,Monday
374,10/7/19,13:00:00,21,41,Monday
375,10/8/19,10:00:00,100,41,Tuesday
376,10/8/19,11:00:00,246,41,Tuesday
377,10/8/19,12:00:00,73,41,Tuesday
378,10/8/19,13:00:00,51,41,Tuesday
379,10/9/19,10:00:00,92,41,Wednesday
380,10/9/19,11:00:00,154,41,Wednesday
381,10/9/19,12:00:00,73,41,Wednesday
382,10/9/19,13:00:00,20,41,Wednesday
383,10/10/19,10:00:00,227,41,Thursday
384,10/10/19,11:00:00,201,41,Thursday
385,10/10/19,12:00:00,144,41,Thursday
386,10/10/19,13:00:00,52,41,Thursday
387,10/11/19,10:00:00,0,41,Friday
388,10/12/19,10:00:00,0,41,Saturday
389,10/13/19,10:00:00,187,41,Sunday
390,10/13/19,11:00:00,223,41,Sunday
391,10/13/19,12:00:00,208,41,Sunday
392,10/13/19,13:00:00,188,41,Sunday
393,10/14/19,10:00:00,280,42,Monday
394,10/14/19,11:00:00,220,42,Monday
395,10/14/19,12:00:00,221,42,Monday
396,10/14/19,13:00:00,95,42,Monday
397,10/15/19,10:00:00,190,42,Tuesday
398,10/15/19,11:00:00,84,42,Tuesday
399,10/15/19,12:00:00,103,42,Tuesday
400,10/15/19,13:00:00,116,42,Tuesday
401,10/16/19,10:00:00,171,42,Wednesday
402,10/16/19,11:00:00,132,42,Wednesday
403,10/16/19,12:00:00,99,42,Wednesday
404,10/16/19,13:00:00,93,42,Wednesday
405,10/17/19,10:00:00,116,42,Thursday
406,10/17/19,11:00:00,231,42,Thursday
407,10/17/19,12:00:00,295,42,Thursday
408,10/17/19,13:00:00,143,42,Thursday
409,10/18/19,10:00:00,0,42,Friday
410,10/19/19,10:00:00,0,42,Saturday
411,10/20/19,9:00:00,60,42,Sunday
412,10/20/19,10:00:00,172,42,Sunday
413,10/20/19,11:00:00,191,42,Sunday
414,10/20/19,12:00:00,121,42,Sunday
415,10/20/19,13:00:00,178,42,Sunday
416,10/21/19,9:00:00,93,43,Monday
417,10/21/19,10:00:00,191,43,Monday
418,10/21/19,11:00:00,238,43,Monday
419,10/21/19,12:00:00,101,43,Monday
420,10/21/19,13:00:00,78,43,Monday
421,10/22/19,10:00:00,193,43,Tuesday
422,10/22/19,11:00:00,226,43,Tuesday
423,10/22/19,12:00:00,99,43,Tuesday
424,10/22/19,13:00:00,132,43,Tuesday
425,10/23/19,10:00:00,78,43,Wednesday
426,10/23/19,11:00:00,61,43,Wednesday
427,10/23/19,12:00:00,79,43,Wednesday
428,10/23/19,13:00:00,19,43,Wednesday
429,10/24/19,10:00:00,219,43,Thursday
430,10/24/19,11:00:00,277,43,Thursday
431,10/24/19,12:00:00,328,43,Thursday
432,10/24/19,13:00:00,163,43,Thursday
433,10/25/19,10:00:00,0,43,Friday
434,10/27/19,9:00:00,59,43,Sunday
435,10/27/19,10:00:00,187,43,Sunday
436,10/27/19,11:00:00,221,43,Sunday
437,10/27/19,12:00:00,150,43,Sunday
438,10/27/19,13:00:00,31,43,Sunday
439,10/28/19,10:00:00,108,44,Monday
440,10/28/19,11:00:00,118,44,Monday
441,10/28/19,12:00:00,32,44,Monday
442,10/28/19,13:00:00,21,44,Monday
443,10/29/19,9:00:00,114,44,Tuesday
444,10/29/19,10:00:00,121,44,Tuesday
445,10/29/19,11:00:00,167,44,Tuesday
446,10/29/19,12:00:00,133,44,Tuesday
447,10/29/19,13:00:00,83,44,Tuesday
448,10/30/19,9:00:00,106,44,Wednesday
449,10/30/19,10:00:00,140,44,Wednesday
450,10/30/19,11:00:00,78,44,Wednesday
451,10/30/19,12:00:00,73,44,Wednesday
452,10/30/19,13:00:00,87,44,Wednesday
453,10/31/19,9:00:00,119,44,Thursday
454,10/31/19,10:00:00,186,44,Thursday
455,10/31/19,11:00:00,227,44,Thursday
456,10/31/19,12:00:00,179,44,Thursday
457,11/1/19,9:00:00,0,44,Friday
458,11/2/19,9:00:00,0,44,Saturday
459,11/3/19,9:00:00,114,44,Sunday
460,11/3/19,10:00:00,189,44,Sunday
461,11/3/19,11:00:00,187,44,Sunday
462,11/3/19,12:00:00,240,44,Sunday
463,11/3/19,13:00:00,12,44,Sunday
464,11/4/19,9:00:00,178,45,Monday
465,11/4/19,10:00:00,161,45,Monday
466,11/4/19,11:00:00,222,45,Monday
467,11/4/19,12:00:00,235,45,Monday
468,11/4/19,13:00:00,49,45,Monday
469,11/5/19,9:00:00,64,45,Tuesday
470,11/5/19,10:00:00,79,45,Tuesday
471,11/5/19,11:00:00,231,45,Tuesday
472,11/5/19,12:00:00,63,45,Tuesday
473,11/5/19,13:00:00,19,45,Tuesday
474,11/6/19,9:00:00,48,45,Wednesday
475,11/6/19,10:00:00,93,45,Wednesday
476,11/6/19,11:00:00,118,45,Wednesday
477,11/6/19,12:00:00,95,45,Wednesday
478,11/6/19,13:00:00,34,45,Wednesday
479,11/7/19,9:00:00,170,45,Thursday
480,11/7/19,10:00:00,158,45,Thursday
481,11/7/19,11:00:00,163,45,Thursday
482,11/7/19,12:00:00,141,45,Thursday
483,11/7/19,13:00:00,92,45,Thursday
484,11/8/19,10:00:00,0,45,Friday
485,11/9/19,10:00:00,0,45,Saturday
486,11/10/19,9:00:00,214,45,Sunday
487,11/10/19,10:00:00,184,45,Sunday
488,11/10/19,11:00:00,221,45,Sunday
489,11/10/19,12:00:00,206,45,Sunday
490,11/11/19,9:00:00,80,46,Monday
491,11/11/19,10:00:00,90,46,Monday
492,11/11/19,11:00:00,258,46,Monday
493,11/11/19,12:00:00,127,46,Monday
494,11/12/19,10:00:00,0,46,Tuesday
495,11/13/19,9:00:00,0,46,Wednesday
496,11/15/19,9:00:00,0,46,Friday
497,11/16/19,9:00:00,0,46,Saturday
498,11/17/19,9:00:00,164,46,Sunday
499,11/17/19,10:00:00,235,46,Sunday
500,11/17/19,11:00:00,225,46,Sunday
501,11/17/19,12:00:00,310,46,Sunday
502,11/18/19,9:00:00,102,47,Monday
503,11/18/19,10:00:00,85,47,Monday
504,11/18/19,11:00:00,219,47,Monday
505,11/18/19,12:00:00,223,47,Monday
506,11/19/19,9:00:00,92,47,Tuesday
507,11/19/19,10:00:00,157,47,Tuesday
508,11/19/19,11:00:00,138,47,Tuesday
509,11/19/19,12:00:00,98,47,Tuesday
510,11/20/19,9:00:00,129,47,Wednesday
511,11/20/19,10:00:00,100,47,Wednesday
512,11/20/19,11:00:00,171,47,Wednesday
513,11/20/19,12:00:00,113,47,Wednesday
514,11/21/19,9:00:00,76,47,Thursday
515,11/21/19,10:00:00,131,47,Thursday
516,11/21/19,11:00:00,207,47,Thursday
517,11/21/19,12:00:00,137,47,Thursday
518,11/22/19,9:00:00,0,47,Friday
519,11/23/19,9:00:00,0,47,Saturday
520,11/24/19,9:00:00,106,47,Sunday
521,11/24/19,10:00:00,102,47,Sunday
522,11/24/19,11:00:00,157,47,Sunday
523,11/24/19,12:00:00,211,47,Sunday
524,11/25/19,9:00:00,66,48,Monday
525,11/25/19,10:00:00,112,48,Monday
526,11/25/19,11:00:00,151,48,Monday
527,11/25/19,12:00:00,141,48,Monday
528,11/26/19,9:00:00,114,48,Tuesday
529,11/26/19,10:00:00,113,48,Tuesday
530,11/26/19,11:00:00,197,48,Tuesday
531,11/26/19,12:00:00,124,48,Tuesday
532,11/27/19,9:00:00,57,48,Wednesday
533,11/27/19,10:00:00,19,48,Wednesday
534,11/27/19,11:00:00,30,48,Wednesday
535,11/27/19,12:00:00,30,48,Wednesday
536,11/28/19,9:00:00,124,48,Thursday
537,11/28/19,10:00:00,141,48,Thursday
538,11/28/19,11:00:00,122,48,Thursday
539,11/28/19,12:00:00,20,48,Thursday
540,11/29/19,9:00:00,0,48,Friday
541,11/30/19,9:00:00,0,48,Saturday
542,12/1/19,9:00:00,208,48,Sunday
543,12/1/19,10:00:00,84,48,Sunday
544,12/1/19,11:00:00,320,48,Sunday
545,12/1/19,12:00:00,302,48,Sunday
546,12/2/19,9:00:00,155,49,Monday
547,12/2/19,10:00:00,197,49,Monday
548,12/2/19,11:00:00,227,49,Monday
549,12/2/19,12:00:00,292,49,Monday
550,12/3/19,9:00:00,83,49,Tuesday
551,12/3/19,10:00:00,91,49,Tuesday
552,12/3/19,11:00:00,108,49,Tuesday
553,12/3/19,12:00:00,72,49,Tuesday
554,12/4/19,10:00:00,0,49,Wednesday
555,12/5/19,9:00:00,34,49,Thursday
556,12/5/19,10:00:00,82,49,Thursday
557,12/5/19,11:00:00,124,49,Thursday
558,12/5/19,12:00:00,44,49,Thursday
559,12/6/19,10:00:00,0,49,Friday
560,12/7/19,9:00:00,0,49,Saturday
561,12/8/19,9:00:00,89,49,Sunday
562,12/8/19,10:00:00,123,49,Sunday
563,12/8/19,11:00:00,121,49,Sunday
564,12/8/19,12:00:00,121,49,Sunday
565,12/9/19,9:00:00,92,50,Monday
566,12/9/19,10:00:00,156,50,Monday
567,12/9/19,11:00:00,141,50,Monday
568,12/9/19,12:00:00,158,50,Monday
569,12/10/19,9:00:00,77,50,Tuesday
570,12/10/19,10:00:00,59,50,Tuesday
571,12/10/19,11:00:00,107,50,Tuesday
572,12/10/19,12:00:00,67,50,Tuesday
573,12/11/19,9:00:00,73,50,Wednesday
574,12/11/19,10:00:00,132,50,Wednesday
575,12/11/19,11:00:00,137,50,Wednesday
576,12/11/19,12:00:00,57,50,Wednesday
577,12/12/19,11:00:00,390,50,Thursday
578,12/12/19,13:00:00,300,50,Thursday
579,12/13/19,10:00:00,0,50,Friday
580,12/14/19,9:00:00,0,50,Saturday
581,12/15/19,9:00:00,139,50,Sunday
582,12/15/19,10:00:00,181,50,Sunday
583,12/15/19,11:00:00,280,50,Sunday
584,12/15/19,12:00:00,288,50,Sunday
585,12/16/19,9:00:00,251,51,Monday
586,12/16/19,10:00:00,200,51,Monday
587,12/16/19,11:00:00,260,51,Monday
588,12/16/19,12:00:00,258,51,Monday
589,12/16/19,13:00:00,218,51,Monday
590,12/17/19,9:00:00,96,51,Tuesday
591,12/17/19,10:00:00,105,51,Tuesday
592,12/17/19,11:00:00,211,51,Tuesday
593,12/17/19,12:00:00,133,51,Tuesday
594,12/18/19,9:00:00,28,51,Wednesday
595,12/18/19,10:00:00,35,51,Wednesday
596,12/18/19,11:00:00,93,51,Wednesday
597,12/18/19,12:00:00,33,51,Wednesday
598,12/19/19,9:00:00,72,51,Thursday
599,12/19/19,10:00:00,116,51,Thursday
600,12/19/19,11:00:00,257,51,Thursday
601,12/19/19,12:00:00,39,51,Thursday
602,12/20/19,9:00:00,0,51,Friday
603,12/21/19,9:00:00,0,51,Saturday
604,12/22/19,9:00:00,117,51,Sunday
605,12/22/19,10:00:00,198,51,Sunday
606,12/22/19,11:00:00,189,51,Sunday
607,12/22/19,12:00:00,169,51,Sunday
608,12/23/19,9:00:00,90,52,Monday
609,12/23/19,10:00:00,159,52,Monday
610,12/23/19,11:00:00,197,52,Monday
611,12/23/19,12:00:00,192,52,Monday
612,12/24/19,9:00:00,106,52,Tuesday
613,12/24/19,10:00:00,133,52,Tuesday
614,12/24/19,11:00:00,160,52,Tuesday
615,12/24/19,12:00:00,112,52,Tuesday
616,12/25/19,9:00:00,46,52,Wednesday
617,12/25/19,10:00:00,66,52,Wednesday
618,12/25/19,11:00:00,88,52,Wednesday
619,12/25/19,12:00:00,28,52,Wednesday
620,12/26/19,9:00:00,57,52,Thursday
621,12/26/19,10:00:00,168,52,Thursday
622,12/26/19,11:00:00,250,52,Thursday
623,12/26/19,12:00:00,248,52,Thursday
624,12/27/19,10:00:00,0,52,Friday
625,12/28/19,8:00:00,0,52,Saturday
626,12/29/19,9:00:00,95,52,Sunday
627,12/29/19,10:00:00,165,52,Sunday
628,12/29/19,11:00:00,265,52,Sunday
629,12/29/19,12:00:00,158,52,Sunday
630,12/30/19,9:00:00,137,1,Monday
631,12/30/19,10:00:00,217,1,Monday
632,12/30/19,11:00:00,260,1,Monday
633,12/30/19,12:00:00,262,1,Monday
634,12/31/19,9:00:00,174,1,Tuesday
635,12/31/19,10:00:00,132,1,Tuesday
636,12/31/19,11:00:00,156,1,Tuesday
637,12/31/19,12:00:00,216,1,Tuesday