Index,Date_2015,Hour,Throughput_2015,Week Number,Weekday
0,1/11/15,6:00:00,151,2,Sunday
1,1/11/15,7:00:00,47,2,Sunday
2,1/11/15,8:00:00,47,2,Sunday
3,1/11/15,9:00:00,73,2,Sunday
4,1/11/15,10:00:00,53,2,Sunday
5,1/11/15,11:00:00,47,2,Sunday
6,1/11/15,12:00:00,70,2,Sunday
7,1/11/15,13:00:00,98,2,Sunday
8,1/11/15,14:00:00,170,2,Sunday
9,1/11/15,15:00:00,128,2,Sunday
10,1/11/15,16:00:00,46,2,Sunday
11,1/11/15,17:00:00,65,2,Sunday
12,1/11/15,18:00:00,112,2,Sunday
13,1/11/15,19:00:00,152,2,Sunday
14,1/11/15,20:00:00,158,2,Sunday
15,1/11/15,21:00:00,116,2,Sunday
16,1/12/15,6:00:00,166,3,Monday
17,1/12/15,7:00:00,58,3,Monday
18,1/12/15,8:00:00,58,3,Monday
19,1/12/15,9:00:00,120,3,Monday
20,1/12/15,10:00:00,104,3,Monday
21,1/12/15,11:00:00,69,3,Monday
22,1/12/15,12:00:00,89,3,Monday
23,1/12/15,13:00:00,161,3,Monday
24,1/12/15,14:00:00,138,3,Monday
25,1/12/15,15:00:00,149,3,Monday
26,1/12/15,16:00:00,70,3,Monday
27,1/12/15,17:00:00,105,3,Monday
28,1/12/15,18:00:00,78,3,Monday
29,1/12/15,19:00:00,134,3,Monday
30,1/12/15,20:00:00,132,3,Monday
31,1/12/15,21:00:00,210,3,Monday
32,1/13/15,6:00:00,171,3,Tuesday
33,1/13/15,7:00:00,38,3,Tuesday
34,1/13/15,8:00:00,47,3,Tuesday
35,1/13/15,9:00:00,74,3,Tuesday
36,1/13/15,10:00:00,87,3,Tuesday
37,1/13/15,11:00:00,87,3,Tuesday
38,1/13/15,12:00:00,122,3,Tuesday
39,1/13/15,13:00:00,122,3,Tuesday
40,1/13/15,14:00:00,140,3,Tuesday
41,1/13/15,15:00:00,103,3,Tuesday
42,1/13/15,16:00:00,36,3,Tuesday
43,1/13/15,17:00:00,104,3,Tuesday
44,1/13/15,18:00:00,96,3,Tuesday
45,1/13/15,19:00:00,84,3,Tuesday
46,1/13/15,20:00:00,214,3,Tuesday
47,1/13/15,21:00:00,160,3,Tuesday
48,1/14/15,6:00:00,190,3,Wednesday
49,1/14/15,7:00:00,20,3,Wednesday
50,1/14/15,8:00:00,74,3,Wednesday
51,1/14/15,9:00:00,104,3,Wednesday
52,1/14/15,10:00:00,133,3,Wednesday
53,1/14/15,11:00:00,63,3,Wednesday
54,1/14/15,12:00:00,90,3,Wednesday
55,1/14/15,13:00:00,145,3,Wednesday
56,1/14/15,14:00:00,55,3,Wednesday
57,1/14/15,15:00:00,99,3,Wednesday
58,1/14/15,16:00:00,105,3,Wednesday
59,1/14/15,17:00:00,76,3,Wednesday
60,1/14/15,18:00:00,126,3,Wednesday
61,1/14/15,19:00:00,123,3,Wednesday
62,1/14/15,20:00:00,154,3,Wednesday
63,1/14/15,21:00:00,194,3,Wednesday
64,1/15/15,6:00:00,160,3,Thursday
65,1/15/15,7:00:00,31,3,Thursday
66,1/15/15,8:00:00,36,3,Thursday
67,1/15/15,9:00:00,137,3,Thursday
68,1/15/15,10:00:00,72,3,Thursday
69,1/15/15,11:00:00,70,3,Thursday
70,1/15/15,12:00:00,73,3,Thursday
71,1/15/15,13:00:00,182,3,Thursday
72,1/15/15,14:00:00,126,3,Thursday
73,1/15/15,15:00:00,85,3,Thursday
74,1/15/15,16:00:00,57,3,Thursday
75,1/15/15,17:00:00,109,3,Thursday
76,1/15/15,18:00:00,72,3,Thursday
77,1/15/15,19:00:00,108,3,Thursday
78,1/15/15,20:00:00,159,3,Thursday
79,1/15/15,21:00:00,194,3,Thursday
80,1/16/15,6:00:00,159,3,Friday
81,1/16/15,7:00:00,39,3,Friday
82,1/16/15,8:00:00,46,3,Friday
83,1/16/15,9:00:00,114,3,Friday
84,1/16/15,10:00:00,82,3,Friday
85,1/16/15,11:00:00,21,3,Friday
86,1/16/15,12:00:00,65,3,Friday
87,1/16/15,13:00:00,106,3,Friday
88,1/16/15,14:00:00,132,3,Friday
89,1/16/15,15:00:00,66,3,Friday
90,1/16/15,16:00:00,33,3,Friday
91,1/17/15,6:00:00,309,3,Saturday
92,1/17/15,7:00:00,15,3,Saturday
93,1/17/15,8:00:00,36,3,Saturday
94,1/17/15,9:00:00,71,3,Saturday
95,1/17/15,10:00:00,63,3,Saturday
96,1/17/15,11:00:00,18,3,Saturday
97,1/17/15,12:00:00,86,3,Saturday
98,1/17/15,13:00:00,107,3,Saturday
99,1/17/15,14:00:00,119,3,Saturday
100,1/17/15,15:00:00,42,3,Saturday
101,1/17/15,16:00:00,55,3,Saturday
102,1/17/15,17:00:00,63,3,Saturday
103,1/17/15,18:00:00,88,3,Saturday
104,1/17/15,19:00:00,132,3,Saturday
105,1/17/15,20:00:00,114,3,Saturday
106,1/17/15,21:00:00,103,3,Saturday
107,1/18/15,6:00:00,135,3,Sunday
108,1/18/15,7:00:00,43,3,Sunday
109,1/18/15,8:00:00,66,3,Sunday
110,1/18/15,9:00:00,108,3,Sunday
111,1/18/15,10:00:00,113,3,Sunday
112,1/18/15,11:00:00,49,3,Sunday
113,1/18/15,12:00:00,60,3,Sunday
114,1/18/15,13:00:00,139,3,Sunday
115,1/18/15,14:00:00,146,3,Sunday
116,1/18/15,15:00:00,51,3,Sunday
117,1/18/15,16:00:00,83,3,Sunday
118,1/18/15,17:00:00,105,3,Sunday
119,1/18/15,18:00:00,93,3,Sunday
120,1/18/15,19:00:00,143,3,Sunday
121,1/18/15,20:00:00,144,3,Sunday
122,1/18/15,21:00:00,124,3,Sunday
123,1/19/15,6:00:00,167,4,Monday
124,1/19/15,7:00:00,25,4,Monday
125,1/19/15,8:00:00,55,4,Monday
126,1/19/15,9:00:00,92,4,Monday
127,1/19/15,10:00:00,111,4,Monday
128,1/19/15,11:00:00,36,4,Monday
129,1/19/15,12:00:00,62,4,Monday
130,1/19/15,13:00:00,176,4,Monday
131,1/19/15,14:00:00,79,4,Monday
132,1/19/15,15:00:00,62,4,Monday
133,1/19/15,16:00:00,58,4,Monday
134,1/19/15,17:00:00,45,4,Monday
135,1/19/15,18:00:00,87,4,Monday
136,1/19/15,19:00:00,119,4,Monday
137,1/19/15,20:00:00,188,4,Monday
138,1/19/15,21:00:00,199,4,Monday
139,1/20/15,6:00:00,121,4,Tuesday
140,1/20/15,7:00:00,29,4,Tuesday
141,1/20/15,8:00:00,34,4,Tuesday
142,1/20/15,9:00:00,76,4,Tuesday
143,1/20/15,10:00:00,75,4,Tuesday
144,1/20/15,11:00:00,43,4,Tuesday
145,1/20/15,12:00:00,105,4,Tuesday
146,1/20/15,13:00:00,115,4,Tuesday
147,1/20/15,14:00:00,87,4,Tuesday
148,1/20/15,15:00:00,44,4,Tuesday
149,1/20/15,16:00:00,61,4,Tuesday
150,1/20/15,17:00:00,53,4,Tuesday
151,1/20/15,18:00:00,111,4,Tuesday
152,1/20/15,19:00:00,131,4,Tuesday
153,1/20/15,20:00:00,160,4,Tuesday
154,1/20/15,21:00:00,160,4,Tuesday
155,1/21/15,6:00:00,194,4,Wednesday
156,1/21/15,7:00:00,39,4,Wednesday
157,1/21/15,8:00:00,74,4,Wednesday
158,1/21/15,9:00:00,116,4,Wednesday
159,1/21/15,10:00:00,84,4,Wednesday
160,1/21/15,11:00:00,39,4,Wednesday
161,1/21/15,12:00:00,94,4,Wednesday
162,1/21/15,13:00:00,146,4,Wednesday
163,1/21/15,14:00:00,129,4,Wednesday
164,1/21/15,15:00:00,41,4,Wednesday
165,1/21/15,16:00:00,72,4,Wednesday
166,1/21/15,17:00:00,75,4,Wednesday
167,1/21/15,18:00:00,67,4,Wednesday
168,1/21/15,19:00:00,127,4,Wednesday
169,1/21/15,20:00:00,187,4,Wednesday
170,1/21/15,21:00:00,158,4,Wednesday
171,1/22/15,6:00:00,180,4,Thursday
172,1/22/15,7:00:00,45,4,Thursday
173,1/22/15,8:00:00,69,4,Thursday
174,1/22/15,9:00:00,79,4,Thursday
175,1/22/15,10:00:00,65,4,Thursday
176,1/22/15,11:00:00,29,4,Thursday
177,1/22/15,12:00:00,84,4,Thursday
178,1/22/15,13:00:00,96,4,Thursday
179,1/22/15,14:00:00,77,4,Thursday
180,1/22/15,15:00:00,59,4,Thursday
181,1/22/15,16:00:00,26,4,Thursday
182,1/22/15,17:00:00,64,4,Thursday
183,1/23/15,6:00:00,235,4,Friday
184,1/23/15,7:00:00,36,4,Friday
185,1/23/15,8:00:00,105,4,Friday
186,1/23/15,9:00:00,111,4,Friday
187,1/23/15,10:00:00,25,4,Friday
188,1/23/15,11:00:00,49,4,Friday
189,1/23/15,12:00:00,77,4,Friday
190,1/23/15,13:00:00,90,4,Friday
191,1/23/15,14:00:00,113,4,Friday
192,1/23/15,15:00:00,102,4,Friday
193,1/23/15,16:00:00,21,4,Friday
194,1/23/15,17:00:00,60,4,Friday
195,1/23/15,18:00:00,87,4,Friday
196,1/23/15,19:00:00,116,4,Friday
197,1/23/15,20:00:00,118,4,Friday
198,1/23/15,21:00:00,79,4,Friday
199,1/24/15,6:00:00,28,4,Saturday
200,1/24/15,7:00:00,31,4,Saturday
201,1/24/15,8:00:00,129,4,Saturday
202,1/24/15,9:00:00,55,4,Saturday
203,1/24/15,10:00:00,54,4,Saturday
204,1/24/15,11:00:00,58,4,Saturday
205,1/24/15,12:00:00,75,4,Saturday
206,1/24/15,13:00:00,111,4,Saturday
207,1/24/15,14:00:00,110,4,Saturday
208,1/24/15,15:00:00,52,4,Saturday
209,1/24/15,16:00:00,51,4,Saturday
210,1/24/15,17:00:00,69,4,Saturday
211,1/24/15,18:00:00,94,4,Saturday
212,1/24/15,19:00:00,118,4,Saturday
213,1/24/15,20:00:00,140,4,Saturday
214,1/24/15,21:00:00,90,4,Saturday
215,1/25/15,7:00:00,79,4,Sunday
216,1/25/15,8:00:00,45,4,Sunday
217,1/25/15,9:00:00,80,4,Sunday
218,1/25/15,10:00:00,79,4,Sunday
219,1/25/15,11:00:00,75,4,Sunday
220,1/25/15,12:00:00,82,4,Sunday
221,1/25/15,13:00:00,75,4,Sunday
222,1/25/15,14:00:00,121,4,Sunday
223,1/25/15,15:00:00,61,4,Sunday
224,1/25/15,16:00:00,32,4,Sunday
225,1/25/15,17:00:00,68,4,Sunday
226,1/25/15,18:00:00,94,4,Sunday
227,1/25/15,19:00:00,94,4,Sunday
228,1/25/15,20:00:00,149,4,Sunday
229,1/25/15,21:00:00,129,4,Sunday
230,1/26/15,7:00:00,26,5,Monday
231,1/26/15,8:00:00,51,5,Monday
232,1/26/15,9:00:00,78,5,Monday
233,1/26/15,10:00:00,56,5,Monday
234,1/26/15,11:00:00,43,5,Monday
235,1/26/15,12:00:00,62,5,Monday
236,1/26/15,13:00:00,97,5,Monday
237,1/26/15,14:00:00,108,5,Monday
238,1/26/15,15:00:00,50,5,Monday
239,1/26/15,16:00:00,52,5,Monday
240,1/26/15,17:00:00,65,5,Monday
241,1/26/15,18:00:00,113,5,Monday
242,1/26/15,19:00:00,118,5,Monday
243,1/26/15,20:00:00,171,5,Monday
244,1/26/15,21:00:00,167,5,Monday
245,1/27/15,7:00:00,31,5,Tuesday
246,1/27/15,8:00:00,28,5,Tuesday
247,1/27/15,9:00:00,41,5,Tuesday
248,1/27/15,10:00:00,52,5,Tuesday
249,1/27/15,11:00:00,49,5,Tuesday
250,1/27/15,12:00:00,72,5,Tuesday
251,1/27/15,13:00:00,94,5,Tuesday
252,1/27/15,14:00:00,73,5,Tuesday
253,1/27/15,15:00:00,52,5,Tuesday
254,1/27/15,16:00:00,63,5,Tuesday
255,1/27/15,17:00:00,97,5,Tuesday
256,1/27/15,18:00:00,76,5,Tuesday
257,1/27/15,19:00:00,113,5,Tuesday
258,1/27/15,20:00:00,159,5,Tuesday
259,1/27/15,21:00:00,126,5,Tuesday
260,1/28/15,6:00:00,9,5,Wednesday
261,1/28/15,7:00:00,21,5,Wednesday
262,1/28/15,8:00:00,56,5,Wednesday
263,1/28/15,9:00:00,124,5,Wednesday
264,1/28/15,10:00:00,115,5,Wednesday
265,1/28/15,11:00:00,146,5,Wednesday
266,1/28/15,12:00:00,67,5,Wednesday
267,1/28/15,13:00:00,133,5,Wednesday
268,1/28/15,14:00:00,111,5,Wednesday
269,1/28/15,15:00:00,104,5,Wednesday
270,1/28/15,16:00:00,46,5,Wednesday
271,1/28/15,17:00:00,64,5,Wednesday
272,1/28/15,18:00:00,59,5,Wednesday
273,1/28/15,19:00:00,94,5,Wednesday
274,1/28/15,20:00:00,173,5,Wednesday
275,1/28/15,21:00:00,171,5,Wednesday
276,1/29/15,6:00:00,8,5,Thursday
277,1/29/15,7:00:00,19,5,Thursday
278,1/29/15,8:00:00,84,5,Thursday
279,1/29/15,9:00:00,67,5,Thursday
280,1/29/15,10:00:00,110,5,Thursday
281,1/29/15,11:00:00,74,5,Thursday
282,1/29/15,12:00:00,139,5,Thursday
283,1/29/15,13:00:00,128,5,Thursday
284,1/29/15,14:00:00,77,5,Thursday
285,1/29/15,15:00:00,51,5,Thursday
286,1/29/15,16:00:00,58,5,Thursday
287,1/29/15,17:00:00,59,5,Thursday
288,1/29/15,18:00:00,50,5,Thursday
289,1/29/15,19:00:00,150,5,Thursday
290,1/29/15,20:00:00,157,5,Thursday
291,1/29/15,21:00:00,126,5,Thursday
292,1/30/15,6:00:00,5,5,Friday
293,1/30/15,7:00:00,31,5,Friday
294,1/30/15,8:00:00,44,5,Friday
295,1/30/15,9:00:00,105,5,Friday
296,1/30/15,10:00:00,99,5,Friday
297,1/30/15,11:00:00,38,5,Friday
298,1/30/15,12:00:00,103,5,Friday
299,1/30/15,13:00:00,105,5,Friday
300,1/30/15,14:00:00,64,5,Friday
301,1/30/15,15:00:00,77,5,Friday
302,1/30/15,16:00:00,63,5,Friday
303,1/30/15,17:00:00,79,5,Friday
304,1/30/15,18:00:00,76,5,Friday
305,1/30/15,19:00:00,117,5,Friday
306,1/30/15,20:00:00,109,5,Friday
307,1/30/15,21:00:00,116,5,Friday
308,1/31/15,6:00:00,23,5,Saturday
309,1/31/15,7:00:00,28,5,Saturday
310,1/31/15,8:00:00,43,5,Saturday
311,1/31/15,9:00:00,59,5,Saturday
312,1/31/15,10:00:00,70,5,Saturday
313,1/31/15,11:00:00,28,5,Saturday
314,1/31/15,12:00:00,77,5,Saturday
315,1/31/15,13:00:00,145,5,Saturday
316,1/31/15,14:00:00,122,5,Saturday
317,1/31/15,15:00:00,63,5,Saturday
318,1/31/15,16:00:00,59,5,Saturday
319,1/31/15,17:00:00,73,5,Saturday
320,1/31/15,18:00:00,72,5,Saturday
321,1/31/15,19:00:00,115,5,Saturday
322,1/31/15,20:00:00,147,5,Saturday
323,1/31/15,21:00:00,163,5,Saturday
324,2/1/15,7:00:00,46,5,Sunday
325,2/1/15,8:00:00,45,5,Sunday
326,2/1/15,9:00:00,102,5,Sunday
327,2/1/15,10:00:00,103,5,Sunday
328,2/1/15,11:00:00,95,5,Sunday
329,2/1/15,12:00:00,144,5,Sunday
330,2/1/15,13:00:00,59,5,Sunday
331,2/1/15,14:00:00,135,5,Sunday
332,2/1/15,15:00:00,156,5,Sunday
333,2/1/15,16:00:00,41,5,Sunday
334,2/1/15,17:00:00,49,5,Sunday
335,2/1/15,18:00:00,57,5,Sunday
336,2/1/15,19:00:00,112,5,Sunday
337,2/1/15,20:00:00,154,5,Sunday
338,2/1/15,21:00:00,151,5,Sunday
339,2/2/15,6:00:00,0,6,Monday
340,2/2/15,7:00:00,42,6,Monday
341,2/2/15,8:00:00,45,6,Monday
342,2/2/15,9:00:00,106,6,Monday
343,2/2/15,10:00:00,69,6,Monday
344,2/2/15,11:00:00,97,6,Monday
345,2/2/15,12:00:00,123,6,Monday
346,2/2/15,13:00:00,192,6,Monday
347,2/2/15,14:00:00,134,6,Monday
348,2/2/15,15:00:00,78,6,Monday
349,2/2/15,16:00:00,114,6,Monday
350,2/2/15,17:00:00,75,6,Monday
351,2/2/15,18:00:00,77,6,Monday
352,2/2/15,19:00:00,132,6,Monday
353,2/2/15,20:00:00,180,6,Monday
354,2/2/15,21:00:00,197,6,Monday
355,2/3/15,6:00:00,15,6,Tuesday
356,2/3/15,7:00:00,48,6,Tuesday
357,2/3/15,8:00:00,40,6,Tuesday
358,2/3/15,9:00:00,101,6,Tuesday
359,2/3/15,10:00:00,91,6,Tuesday
360,2/3/15,11:00:00,42,6,Tuesday
361,2/3/15,12:00:00,87,6,Tuesday
362,2/3/15,13:00:00,152,6,Tuesday
363,2/3/15,14:00:00,147,6,Tuesday
364,2/3/15,15:00:00,18,6,Tuesday
365,2/3/15,16:00:00,62,6,Tuesday
366,2/3/15,17:00:00,77,6,Tuesday
367,2/3/15,18:00:00,109,6,Tuesday
368,2/3/15,19:00:00,137,6,Tuesday
369,2/3/15,20:00:00,255,6,Tuesday
370,2/3/15,21:00:00,117,6,Tuesday
371,2/4/15,6:00:00,4,6,Wednesday
372,2/4/15,7:00:00,34,6,Wednesday
373,2/4/15,8:00:00,92,6,Wednesday
374,2/4/15,9:00:00,98,6,Wednesday
375,2/4/15,10:00:00,86,6,Wednesday
376,2/4/15,11:00:00,47,6,Wednesday
377,2/4/15,12:00:00,119,6,Wednesday
378,2/4/15,13:00:00,124,6,Wednesday
379,2/4/15,14:00:00,218,6,Wednesday
380,2/4/15,15:00:00,101,6,Wednesday
381,2/4/15,16:00:00,81,6,Wednesday
382,2/4/15,17:00:00,51,6,Wednesday
383,2/4/15,18:00:00,115,6,Wednesday
384,2/4/15,19:00:00,95,6,Wednesday
385,2/4/15,20:00:00,227,6,Wednesday
386,2/4/15,21:00:00,219,6,Wednesday
387,2/5/15,6:00:00,27,6,Thursday
388,2/5/15,7:00:00,19,6,Thursday
389,2/5/15,8:00:00,44,6,Thursday
390,2/5/15,9:00:00,104,6,Thursday
391,2/5/15,10:00:00,62,6,Thursday
392,2/5/15,11:00:00,48,6,Thursday
393,2/5/15,12:00:00,59,6,Thursday
394,2/5/15,13:00:00,144,6,Thursday
395,2/5/15,14:00:00,144,6,Thursday
396,2/5/15,15:00:00,29,6,Thursday
397,2/5/15,16:00:00,55,6,Thursday
398,2/5/15,17:00:00,47,6,Thursday
399,2/5/15,18:00:00,92,6,Thursday
400,2/5/15,19:00:00,94,6,Thursday
401,2/5/15,20:00:00,237,6,Thursday
402,2/5/15,21:00:00,145,6,Thursday
403,2/6/15,6:00:00,21,6,Friday
404,2/6/15,7:00:00,37,6,Friday
405,2/6/15,8:00:00,49,6,Friday
406,2/6/15,9:00:00,90,6,Friday
407,2/6/15,10:00:00,55,6,Friday
408,2/6/15,11:00:00,33,6,Friday
409,2/6/15,12:00:00,64,6,Friday
410,2/6/15,13:00:00,123,6,Friday
411,2/6/15,14:00:00,76,6,Friday
412,2/6/15,15:00:00,112,6,Friday
413,2/6/15,16:00:00,48,6,Friday
414,2/6/15,17:00:00,48,6,Friday
415,2/6/15,18:00:00,86,6,Friday
416,2/6/15,19:00:00,87,6,Friday
417,2/6/15,20:00:00,103,6,Friday
418,2/6/15,21:00:00,171,6,Friday
419,2/7/15,6:00:00,1,6,Saturday
420,2/7/15,7:00:00,20,6,Saturday
421,2/7/15,8:00:00,48,6,Saturday
422,2/7/15,9:00:00,96,6,Saturday
423,2/7/15,10:00:00,23,6,Saturday
424,2/7/15,11:00:00,42,6,Saturday
425,2/7/15,12:00:00,105,6,Saturday
426,2/7/15,13:00:00,118,6,Saturday
427,2/7/15,14:00:00,126,6,Saturday
428,2/7/15,15:00:00,44,6,Saturday
429,2/7/15,16:00:00,44,6,Saturday
430,2/7/15,17:00:00,61,6,Saturday
431,2/7/15,18:00:00,104,6,Saturday
432,2/7/15,19:00:00,102,6,Saturday
433,2/7/15,20:00:00,159,6,Saturday
434,2/7/15,21:00:00,151,6,Saturday
435,2/8/15,6:00:00,10,6,Sunday
436,2/8/15,7:00:00,36,6,Sunday
437,2/8/15,8:00:00,63,6,Sunday
438,2/8/15,9:00:00,101,6,Sunday
439,2/8/15,10:00:00,102,6,Sunday
440,2/8/15,11:00:00,37,6,Sunday
441,2/8/15,12:00:00,117,6,Sunday
442,2/8/15,13:00:00,116,6,Sunday
443,2/8/15,14:00:00,109,6,Sunday
444,2/8/15,15:00:00,38,6,Sunday
445,2/8/15,16:00:00,48,6,Sunday
446,2/8/15,17:00:00,48,6,Sunday
447,2/8/15,18:00:00,88,6,Sunday
448,2/8/15,19:00:00,168,6,Sunday
449,2/8/15,20:00:00,168,6,Sunday
450,2/8/15,21:00:00,194,6,Sunday
451,2/9/15,6:00:00,6,7,Monday
452,2/9/15,7:00:00,33,7,Monday
453,2/9/15,8:00:00,46,7,Monday
454,2/9/15,9:00:00,124,7,Monday
455,2/9/15,10:00:00,53,7,Monday
456,2/9/15,11:00:00,66,7,Monday
457,2/9/15,12:00:00,98,7,Monday
458,2/9/15,13:00:00,125,7,Monday
459,2/9/15,14:00:00,143,7,Monday
460,2/9/15,15:00:00,32,7,Monday
461,2/9/15,16:00:00,54,7,Monday
462,2/9/15,17:00:00,78,7,Monday
463,2/9/15,18:00:00,96,7,Monday
464,2/9/15,19:00:00,120,7,Monday
465,2/9/15,20:00:00,188,7,Monday
466,2/9/15,21:00:00,306,7,Monday
467,2/10/15,7:00:00,5,7,Tuesday
468,2/10/15,8:00:00,37,7,Tuesday
469,2/10/15,9:00:00,117,7,Tuesday
470,2/10/15,10:00:00,110,7,Tuesday
471,2/10/15,11:00:00,78,7,Tuesday
472,2/10/15,12:00:00,85,7,Tuesday
473,2/10/15,13:00:00,162,7,Tuesday
474,2/10/15,14:00:00,121,7,Tuesday
475,2/10/15,15:00:00,62,7,Tuesday
476,2/10/15,16:00:00,69,7,Tuesday
477,2/10/15,17:00:00,93,7,Tuesday
478,2/10/15,18:00:00,86,7,Tuesday
479,2/10/15,19:00:00,92,7,Tuesday
480,2/10/15,20:00:00,188,7,Tuesday
481,2/10/15,21:00:00,184,7,Tuesday
482,2/11/15,6:00:00,24,7,Wednesday
483,2/11/15,7:00:00,24,7,Wednesday
484,2/11/15,8:00:00,68,7,Wednesday
485,2/11/15,9:00:00,116,7,Wednesday
486,2/11/15,10:00:00,90,7,Wednesday
487,2/11/15,11:00:00,71,7,Wednesday
488,2/11/15,12:00:00,71,7,Wednesday
489,2/11/15,13:00:00,185,7,Wednesday
490,2/11/15,14:00:00,85,7,Wednesday
491,2/11/15,15:00:00,50,7,Wednesday
492,2/11/15,16:00:00,60,7,Wednesday
493,2/11/15,17:00:00,57,7,Wednesday
494,2/11/15,18:00:00,56,7,Wednesday
495,2/11/15,19:00:00,94,7,Wednesday
496,2/11/15,20:00:00,150,7,Wednesday
497,2/11/15,21:00:00,204,7,Wednesday
498,2/12/15,6:00:00,13,7,Thursday
499,2/12/15,7:00:00,45,7,Thursday
500,2/12/15,8:00:00,50,7,Thursday
501,2/12/15,9:00:00,71,7,Thursday
502,2/12/15,10:00:00,105,7,Thursday
503,2/12/15,11:00:00,79,7,Thursday
504,2/12/15,12:00:00,97,7,Thursday
505,2/12/15,13:00:00,119,7,Thursday
506,2/12/15,14:00:00,104,7,Thursday
507,2/12/15,15:00:00,32,7,Thursday
508,2/12/15,16:00:00,26,7,Thursday
509,2/12/15,17:00:00,38,7,Thursday
510,2/12/15,18:00:00,64,7,Thursday
